# extract_temporal_data.py started 2026-06-02T19:03:14.443619+00:00
======================================================================
Estonian Legal Ontology - Extract Temporal Validity Data
======================================================================
Evaluation date: 2026-06-01

[1/4] Indexing XML files by globalId...
WARN: duplicate globalId 24864 in eesti_vabariigi_ja_austria_vabariigi_vahelise_investeeringute_soodustamise_ja_ka_2__tid151707.xml and eesti_vabariigi_ja_austria_vabariigi_vahelise_investeeringute_soodustamise_ja_ka__tid151707.xml; keeping first
WARN: duplicate globalId 27347 in euroopa_farmakopoa_koostamise_konventsiooni_ja_selle_muutmise_protokolliga_uhine__tid153641.xml and provision_versions/euroopa_farmakopoa_koostamise_konventsiooni_ja_selle_muutmise_protokolliga_uhine__g27347.xml; keeping first
WARN: duplicate globalId 228112011006 in euroopa_inimoiguste_kohtu_menetluses_osalevaid_isikuid_kasitleva_euroopa_kokkule__tid1001639.xml and provision_versions/euroopa_inimoiguste_kohtu_menetluses_osalevaid_isikuid_kasitleva_euroopa_kokkule__g228112011006.xml; keeping first
WARN: duplicate globalId 214102020001 in euroopa_keskpika_ilmaennustuse_keskuse_asutamise_konventsiooniga_uhinemiseks_vaj__tid1050321.xml and provision_versions/euroopa_keskpika_ilmaennustuse_keskuse_asutamise_konventsiooniga_uhinemiseks_vaj__g214102020001.xml; keeping first
WARN: duplicate globalId 24755 in euroopa_kohaliku_omavalitsuse_harta_ratifitseerimise_seadus__tid151653.xml and provision_versions/euroopa_kohaliku_omavalitsuse_harta_ratifitseerimise_seadus__g24755.xml; keeping first
WARN: duplicate globalId 207072015001 in euroopa_kosmoseagentuuri_asutamise_konventsiooniga_uhinemise_ning_eesti_vabariig__tid1030231.xml and provision_versions/euroopa_kosmoseagentuuri_asutamise_konventsiooniga_uhinemise_ning_eesti_vabariig__g207072015001.xml; keeping first
WARN: duplicate globalId 117042025020 in euroopa_liidu_kodaniku_seadus__tid304753.xml and provision_versions/euroopa_liidu_kodaniku_seadus__g117042025020.xml; keeping first
WARN: duplicate globalId 13247437 in euroopa_liidu_lepingu_artikli_k_3_alusel_koostatud_infotehnoloogia_tollialase_ka__tid158478.xml and provision_versions/euroopa_liidu_lepingu_artikli_k_3_alusel_koostatud_infotehnoloogia_tollialase_ka__g13247437.xml; keeping first
WARN: duplicate globalId 827610 in euroopa_liidu_lepingu_artikli_k_3_loike_2_punktil_c_pohineva_euroopa_uhenduste_a__tid158288.xml and provision_versions/euroopa_liidu_lepingu_artikli_k_3_loike_2_punktil_c_pohineva_euroopa_uhenduste_a__g827610.xml; keeping first
WARN: duplicate globalId 13247441 in euroopa_liidu_lepingu_artiklil_k_3_pohineva_euroopa_politseiameti_konventsioonig__tid158477.xml and provision_versions/euroopa_liidu_lepingu_artiklil_k_3_pohineva_euroopa_politseiameti_konventsioonig__g13247441.xml; keeping first
WARN: duplicate globalId ccb2db4a-42db-43a6-a9f7-9a6756e27621 in euroopa_liidu_lepingu_euroopa_liidu_toimimise_lepingu_ja_euroopa_aatomienergiauh__tid1000141.xml and provision_versions/euroopa_liidu_lepingu_euroopa_liidu_toimimise_lepingu_ja_euroopa_aatomienergiauh__g224112010001.xml; keeping first
WARN: duplicate globalId 106012016017 in euroopa_liidu_liikmesriigist_ebaseaduslikult_valjaviidud_kultuurivaartuste_tagas__tid156645.xml and provision_versions/euroopa_liidu_liikmesriigist_ebaseaduslikult_valjaviidud_kultuurivaartuste_tagas__g106012016017.xml; keeping first
WARN: duplicate globalId 229122011002 in euroopa_liidu_liikmesriikide_vahelise_kriminaalasjades_vastastikuse_oigusabi_kon__tid157748.xml and provision_versions/euroopa_liidu_liikmesriikide_vahelise_kriminaalasjades_vastastikuse_oigusabi_kon__g229122011002.xml; keeping first
WARN: duplicate globalId 824904 in euroopa_liidu_liikmesriikide_vahelise_valjaandmise_konventsiooniga_uhinemise_sea__tid158272.xml and provision_versions/euroopa_liidu_liikmesriikide_vahelise_valjaandmise_konventsiooniga_uhinemise_sea__g824904.xml; keeping first
WARN: duplicate globalId 13247498 in euroopa_liidu_liikmesriikide_vahelise_valjaandmise_lihtsustatud_korra_konventsio__tid158273.xml and provision_versions/euroopa_liidu_liikmesriikide_vahelise_valjaandmise_lihtsustatud_korra_konventsio__g13247498.xml; keeping first
WARN: duplicate globalId 206032012002 in euroopa_liidu_noukogu_konventsiooni_sissenoudmiskulude_maaramise_kohta_kesksel_t__tid1002439.xml and provision_versions/euroopa_liidu_noukogu_konventsiooni_sissenoudmiskulude_maaramise_kohta_kesksel_t__g206032012002.xml; keeping first
WARN: duplicate globalId 105052022009 in euroopa_liidu_noukogu_maaruse_emu_nr_2137_85_euroopa_majandushuviuhingu_kohta_ra__tid154108.xml and provision_versions/euroopa_liidu_noukogu_maaruse_emu_nr_2137_85_euroopa_majandushuviuhingu_kohta_ra__g105052022009.xml; keeping first
WARN: duplicate globalId 105052022010 in euroopa_liidu_noukogu_maaruse_eu_nr_1435_2003_euroopa_uhistu_sce_pohikirja_kohta__tid300172.xml and provision_versions/euroopa_liidu_noukogu_maaruse_eu_nr_1435_2003_euroopa_uhistu_sce_pohikirja_kohta__g105052022010.xml; keeping first
WARN: duplicate globalId 105052022011 in euroopa_liidu_noukogu_maaruse_eu_nr_2157_2001_euroopa_ariuhingu_se_pohikirja_koh__tid158234.xml and provision_versions/euroopa_liidu_noukogu_maaruse_eu_nr_2157_2001_euroopa_ariuhingu_se_pohikirja_koh__g105052022011.xml; keeping first
WARN: duplicate globalId 114022025004 in euroopa_liidu_uhise_pollumajanduspoliitika_rakendamise_seadus__tid1055121.xml and provision_versions/euroopa_liidu_uhise_pollumajanduspoliitika_rakendamise_seadus__g114022025004.xml; keeping first
WARN: duplicate globalId 1012135 in euroopa_majanduspiirkonna_finantsmehhanismi_ja_norra_finantsmehhanismi_rakendami__tid303141.xml and provision_versions/euroopa_majanduspiirkonna_finantsmehhanismi_ja_norra_finantsmehhanismi_rakendami__g1012135.xml; keeping first
WARN: duplicate globalId 966248 in euroopa_molekulaarbioloogia_konverentsi_asutamislepinguga_uhinemise_seadus__tid159125.xml and provision_versions/euroopa_molekulaarbioloogia_konverentsi_asutamislepinguga_uhinemise_seadus__g966248.xml; keeping first
WARN: duplicate globalId 217122020003 in euroopa_noukogu_filmialase_kaastootmise_konventsiooni_uuendatud_ratifitseerimise__tid1050853.xml and provision_versions/euroopa_noukogu_filmialase_kaastootmise_konventsiooni_uuendatud_ratifitseerimise__g217122020003.xml; keeping first
WARN: duplicate globalId 921880 in euroopa_noukogu_privileegide_ja_immuniteetide_uldkokkuleppe_kolmanda_protokolli___tid152274.xml and provision_versions/euroopa_noukogu_privileegide_ja_immuniteetide_uldkokkuleppe_kolmanda_protokolli___g921880.xml; keeping first
WARN: duplicate globalId 26288 in euroopa_noukogu_rahapesu_ning_kriminaaltulu_avastamise_arestimise_ja_konfiskeeri__tid152746.xml and provision_versions/euroopa_noukogu_rahapesu_ning_kriminaaltulu_avastamise_arestimise_ja_konfiskeeri__g26288.xml; keeping first
WARN: duplicate globalId 78842 in euroopa_noukogu_sotsiaalarengu_fondi_kokkuleppe_vastuvotmise_seadus__tid118759.xml and provision_versions/euroopa_noukogu_sotsiaalarengu_fondi_kokkuleppe_vastuvotmise_seadus__g78842.xml; keeping first
WARN: duplicate globalId 24459 in euroopa_noukogu_statuudi_ratifitseerimise_seadus__tid151492.xml and provision_versions/euroopa_noukogu_statuudi_ratifitseerimise_seadus__g24459.xml; keeping first
WARN: duplicate globalId 121122019021 in euroopa_parlamendi_ja_noukogu_maaruse_el_2019_788_euroopa_kodanikualgatuse_kohta__tid1048448.xml and provision_versions/euroopa_parlamendi_ja_noukogu_maaruse_el_2019_788_euroopa_kodanikualgatuse_kohta__g121122019021.xml; keeping first
WARN: duplicate globalId 130062023010 in euroopa_parlamendi_ja_noukogu_maaruse_eu_nr_1082_2006_euroopa_territoriaalse_koo__tid322376.xml and provision_versions/euroopa_parlamendi_ja_noukogu_maaruse_eu_nr_1082_2006_euroopa_territoriaalse_koo__g130062023010.xml; keeping first
WARN: duplicate globalId 124052024003 in euroopa_parlamendi_valimise_seadus__tid156035.xml and provision_versions/euroopa_parlamendi_valimise_seadus__g124052024003.xml; keeping first
WARN: duplicate globalId 104072017128 in euroopa_patentide_valjaandmise_konventsiooni_ning_euroopa_parlamendi_ja_noukogu___tid155041.xml and provision_versions/euroopa_patentide_valjaandmise_konventsiooni_ning_euroopa_parlamendi_ja_noukogu___g104072017128.xml; keeping first
WARN: duplicate globalId 94692 in euroopa_patentide_valjaandmise_konventsiooniga_uhinemise_seadus__tid129115.xml and provision_versions/euroopa_patentide_valjaandmise_konventsiooniga_uhinemise_seadus__g94692.xml; keeping first
WARN: duplicate globalId 735324 in euroopa_sotsiaal_ja_meditsiiniabi_konventsiooni_ning_selle_protokolli_ratifitsee__tid157417.xml and provision_versions/euroopa_sotsiaal_ja_meditsiiniabi_konventsiooni_ning_selle_protokolli_ratifitsee__g735324.xml; keeping first
WARN: duplicate globalId 724858 in euroopa_sotsiaalkindlustuskoodeksi_ratifitseerimise_seadus__tid157325.xml and provision_versions/euroopa_sotsiaalkindlustuskoodeksi_ratifitseerimise_seadus__g724858.xml; keeping first
WARN: duplicate globalId 221122021003 in euroopa_stabiilsusmehhanismi_asutamislepingu_muutmise_lepingu_ratifitseerimise_s__tid1053114.xml and provision_versions/euroopa_stabiilsusmehhanismi_asutamislepingu_muutmise_lepingu_ratifitseerimise_s__g221122021003.xml; keeping first
WARN: duplicate globalId 206012022006 in euroopa_stabiilsusmehhanismi_asutamislepingu_ratifitseerimise_ja_rakendamise_sea__tid1004522.xml and provision_versions/euroopa_stabiilsusmehhanismi_asutamislepingu_ratifitseerimise_ja_rakendamise_sea__g206012022006.xml; keeping first
WARN: duplicate globalId 227062024001 in euroopa_tuumauuringute_organisatsiooni_asutamiskonventsiooni_ja_selle_juurde_kuu__tid1059134.xml and provision_versions/euroopa_tuumauuringute_organisatsiooni_asutamiskonventsiooni_ja_selle_juurde_kuu__g227062024001.xml; keeping first
WARN: duplicate globalId 27297 in euroopa_uhenduse_ja_eesti_vabariigi_kokkuleppe_eesti_vabariigi_osalemise_kohta_e__tid153592.xml and provision_versions/euroopa_uhenduse_ja_eesti_vabariigi_kokkuleppe_eesti_vabariigi_osalemise_kohta_e__g27297.xml; keeping first
WARN: duplicate globalId 724875 in euroopa_uhendust_esindava_euroopa_uhenduste_komisjoni_ja_eesti_vabariigi_vahel_s__tid157326.xml and provision_versions/euroopa_uhendust_esindava_euroopa_uhenduste_komisjoni_ja_eesti_vabariigi_vahel_s__g724875.xml; keeping first
WARN: duplicate globalId 827807 in euroopa_uhenduste_finantshuvide_kaitse_konventsiooniga_ja_selle_protokollidega_u__tid158289.xml and provision_versions/euroopa_uhenduste_finantshuvide_kaitse_konventsiooniga_ja_selle_protokollidega_u__g827807.xml; keeping first
WARN: duplicate globalId 265133 in euroopa_uhenduste_komisjoni_kes_esindab_euroopa_uhendust_ja_eesti_vabariigi_vahe_2__tid135268.xml and provision_versions/euroopa_uhenduste_komisjoni_kes_esindab_euroopa_uhendust_ja_eesti_vabariigi_vahe_2__g265133.xml; keeping first
WARN: duplicate globalId 13197322 in euroopa_uhenduste_komisjoni_kes_esindab_euroopa_uhendust_ja_eesti_vabariigi_vahe__tid153344.xml and provision_versions/euroopa_uhenduste_komisjoni_kes_esindab_euroopa_uhendust_ja_eesti_vabariigi_vahe__g13197322.xml; keeping first
WARN: duplicate globalId 964183 in euroopa_ulikool_instituudi_asutamise_konventsiooniga_uhinemise_seadus__tid159113.xml and provision_versions/euroopa_ulikool_instituudi_asutamise_konventsiooniga_uhinemise_seadus__g964183.xml; keeping first
WARN: duplicate globalId 807340 in filmide_ja_muude_audiovisuaalteoste_kaastootmise_ning_levitamise_toetamiseks_asu__tid158170.xml and provision_versions/filmide_ja_muude_audiovisuaalteoste_kaastootmise_ning_levitamise_toetamiseks_asu__g807340.xml; keeping first
WARN: duplicate globalId 108072025027 in finantsinspektsiooni_seadus__tid160824.xml and provision_versions/finantsinspektsiooni_seadus__g108072025027.xml; keeping first
WARN: duplicate globalId 111112025017 in finantskriisi_ennetamise_ja_lahendamise_seadus__tid1028714.xml and provision_versions/finantskriisi_ennetamise_ja_lahendamise_seadus__g111112025017.xml; keeping first
WARN: duplicate globalId 114032025014 in fuusilise_isiku_maksejouetuse_seadus__tid1054314.xml and provision_versions/fuusilise_isiku_maksejouetuse_seadus__g114032025014.xml; keeping first
WARN: duplicate globalId 110072020044 in geneetiliselt_muundatud_mikroorganismide_suletud_keskkonnas_kasutamise_seadus__tid153685.xml and provision_versions/geneetiliselt_muundatud_mikroorganismide_suletud_keskkonnas_kasutamise_seadus__g110072020044.xml; keeping first
WARN: duplicate globalId 122092023002 in geneetiliselt_muundatud_organismide_keskkonda_viimise_seadus__tid157540.xml and provision_versions/geneetiliselt_muundatud_organismide_keskkonda_viimise_seadus__g122092023002.xml; keeping first
WARN: duplicate globalId 127092023011 in geograafilise_tahise_kaitse_seadus__tid159410.xml and provision_versions/geograafilise_tahise_kaitse_seadus__g127092023011.xml; keeping first
WARN: duplicate globalId 130122025019 in hadaolukorra_seadus__tid1038024.xml and provision_versions/hadaolukorra_seadus__g130122025019.xml; keeping first
WARN: duplicate globalId 13320720 in provision_versions/hadaolukorra_seadus__g108112010020.xml and provision_versions/hadaolukorra_seadus__g13320720.xml; keeping first
WARN: duplicate globalId 26931 in haldusasjadega_seotud_dokumentide_valisriikides_uleandmise_euroopa_konventsiooni__tid153272.xml and provision_versions/haldusasjadega_seotud_dokumentide_valisriikides_uleandmise_euroopa_konventsiooni__g26931.xml; keeping first
WARN: duplicate globalId 112052026006 in halduskohtumenetluse_seadustik__tid1000609.xml and provision_versions/halduskohtumenetluse_seadustik__g112052026006.xml; keeping first
WARN: duplicate globalId 108072025024 in halduskoostoo_seadus__tid156249.xml and provision_versions/halduskoostoo_seadus__g108072025024.xml; keeping first
WARN: duplicate globalId 106072023031 in haldusmenetluse_seadus__tid153445.xml and provision_versions/haldusmenetluse_seadus__g106072023031.xml; keeping first
WARN: duplicate globalId 121122016034 in haldusreformi_seadus__tid1035172.xml and provision_versions/haldusreformi_seadus__g121122016034.xml; keeping first
WARN: duplicate globalId 27159 in hariduses_teaduses_ja_muus_kultuurivaldkonnas_kasutatavate_esemete_sisseveo_kokk__tid153468.xml and provision_versions/hariduses_teaduses_ja_muus_kultuurivaldkonnas_kasutatavate_esemete_sisseveo_kokk__g27159.xml; keeping first
WARN: duplicate globalId 118022026002 in hasartmangumaksu_seadus__tid335078.xml and provision_versions/hasartmangumaksu_seadus__g118022026002.xml; keeping first
WARN: duplicate globalId 130122025009 in hasartmanguseadus__tid327642.xml and provision_versions/hasartmanguseadus__g130122025009.xml; keeping first
WARN: duplicate globalId 113022026002 in hoiu_laenuuhistu_seadus__tid159390.xml and provision_versions/hoiu_laenuuhistu_seadus__g113022026002.xml; keeping first
WARN: duplicate globalId 216012024005 in hongkongi_laevade_ohutu_ja_keskkonnahoidliku_ringlussevotu_rahvusvahelise_konven__tid1046453.xml and provision_versions/hongkongi_laevade_ohutu_ja_keskkonnahoidliku_ringlussevotu_rahvusvahelise_konven__g216012024005.xml; keeping first
WARN: duplicate globalId 106072023032 in hooneuhistuseadus__tid157907.xml and provision_versions/hooneuhistuseadus__g106072023032.xml; keeping first
WARN: duplicate globalId 222112016002 in horvaatia_vabariigi_euroopa_majanduspiirkonnas_osalemise_lepingu_ratifitseerimis__tid1036637.xml and provision_versions/horvaatia_vabariigi_euroopa_majanduspiirkonnas_osalemise_lepingu_ratifitseerimis__g222112016002.xml; keeping first
WARN: duplicate globalId 109012025004 in huvikooli_seadus__tid309561.xml and provision_versions/huvikooli_seadus__g109012025004.xml; keeping first
WARN: duplicate globalId 22294 in ida_petserimaal_ja_narva_joe_tagusel_virumaal_oigusvastaselt_voorandatud_vara_ta__tid159252.xml and provision_versions/ida_petserimaal_ja_narva_joe_tagusel_virumaal_oigusvastaselt_voorandatud_vara_ta__g22294.xml; keeping first
WARN: duplicate globalId 104072024024 in infouhiskonna_teenuse_seadus__tid157480.xml and provision_versions/infouhiskonna_teenuse_seadus__g104072024024.xml; keeping first
WARN: duplicate globalId 117032026001 in inimgeeniuuringute_seadus__tid1063050.xml and provision_versions/inimgeeniuuringute_seadus__g117032026001.xml; keeping first
WARN: duplicate globalId 223122014001 in inimkaubandusvastase_euroopa_noukogu_konventsiooni_ratifitseerimise_seadus__tid1027335.xml and provision_versions/inimkaubandusvastase_euroopa_noukogu_konventsiooni_ratifitseerimise_seadus__g223122014001.xml; keeping first
WARN: duplicate globalId 216062017003 in inimoiguste_ja_pohivabaduste_kaitse_konventsiooni_protokolli_nr_16_ratifitseerim__tid1039049.xml and provision_versions/inimoiguste_ja_pohivabaduste_kaitse_konventsiooni_protokolli_nr_16_ratifitseerim__g216062017003.xml; keeping first
WARN: duplicate globalId 922131 in inimoiguste_ja_pohivabaduste_kaitse_konventsiooni_taiendatud_protokollidega_nr_2__tid151831.xml and provision_versions/inimoiguste_ja_pohivabaduste_kaitse_konventsiooni_taiendatud_protokollidega_nr_2__g922131.xml; keeping first
WARN: duplicate globalId 111112025004 in investeerimisfondide_seadus__tid1037242.xml and provision_versions/investeerimisfondide_seadus__g111112025004.xml; keeping first
WARN: duplicate globalId 203072020001 in isikuandmete_automatiseeritud_tootlemisel_isiku_kaitse_konventsiooni_muutmise_pr__tid1049916.xml and provision_versions/isikuandmete_automatiseeritud_tootlemisel_isiku_kaitse_konventsiooni_muutmise_pr__g203072020001.xml; keeping first
WARN: duplicate globalId 26705 in isikuandmete_automatiseeritud_tootlemisel_isiku_kaitse_konventsiooni_ratifitseer__tid153123.xml and provision_versions/isikuandmete_automatiseeritud_tootlemisel_isiku_kaitse_konventsiooni_ratifitseer__g26705.xml; keeping first
WARN: duplicate globalId 106032026010 in isikuandmete_kaitse_seadus__tid1045568.xml and provision_versions/isikuandmete_kaitse_seadus__g106032026010.xml; keeping first
WARN: duplicate globalId 126062025006 in isikut_toendavate_dokumentide_seadus__tid159396.xml and provision_versions/isikut_toendavate_dokumentide_seadus__g126062025006.xml; keeping first
WARN: duplicate globalId 118032026034 in jaatmeseadus__tid163422.xml and provision_versions/jaatmeseadus__g118032026034.xml; keeping first
WARN: duplicate globalId 216012024008 in jaatmete_ja_muude_ainete_kaadamisest_pohjustatud_merereostuse_valtimise_1972_aas__tid1013262.xml and provision_versions/jaatmete_ja_muude_ainete_kaadamisest_pohjustatud_merereostuse_valtimise_1972_aas__g216012024008.xml; keeping first
WARN: duplicate globalId 128012026004 in jahiseadus__tid1013770.xml and provision_versions/jahiseadus__g128012026004.xml; keeping first
WARN: duplicate globalId 114032023025 in julgeolekuasutuste_seadus__tid159428.xml and provision_versions/julgeolekuasutuste_seadus__g114032023025.xml; keeping first
WARN: duplicate globalId 1032863 in kaasomandis_oleva_elamu_mottelise_osa_erastamise_seadus__tid159323.xml and provision_versions/kaasomandis_oleva_elamu_mottelise_osa_erastamise_seadus__g1032863.xml; keeping first
WARN: duplicate globalId 230012025001 in kaebemenetlust_kasitleva_lapse_oiguste_konventsiooni_fakultatiivprotokolliga_uhi__tid1060431.xml and provision_versions/kaebemenetlust_kasitleva_lapse_oiguste_konventsiooni_fakultatiivprotokolliga_uhi__g230012025001.xml; keeping first
WARN: duplicate globalId 130122025021 in kaibemaksuseadus__tid163383.xml and provision_versions/kaibemaksuseadus__g130122025021.xml; keeping first
WARN: duplicate globalId 103022026010 in kaitseliidu_seadus__tid1011889.xml and provision_versions/kaitseliidu_seadus__g103022026010.xml; keeping first
WARN: duplicate globalId 103022026011 in kaitsevae_korralduse_seadus__tid323660.xml and provision_versions/kaitsevae_korralduse_seadus__g103022026011.xml; keeping first
WARN: duplicate globalId 103022026017 in kaitsevaeteenistuse_seadus__tid1003784.xml and provision_versions/kaitsevaeteenistuse_seadus__g103022026017.xml; keeping first
WARN: duplicate globalId 103022026012 in kaitsevaeteenistuse_seaduse_rakendamise_seadus__tid1003783.xml and provision_versions/kaitsevaeteenistuse_seaduse_rakendamise_seadus__g103022026012.xml; keeping first
WARN: duplicate globalId 126092023002 in kalandusturu_korraldamise_seadus__tid1055114.xml and provision_versions/kalandusturu_korraldamise_seadus__g126092023002.xml; keeping first
WARN: duplicate globalId 130062023023 in kalapuugiseadus__tid1028700.xml and provision_versions/kalapuugiseadus__g130062023023.xml; keeping first
WARN: duplicate globalId 24394 in kalapuuki_ja_mereuurimist_reguleerivate_rahvusvaheliste_konventsioonide_ratifits__tid151441.xml and provision_versions/kalapuuki_ja_mereuurimist_reguleerivate_rahvusvaheliste_konventsioonide_ratifits__g24394.xml; keeping first
WARN: duplicate globalId 106072023039 in kalmistuseadus__tid1000782.xml and provision_versions/kalmistuseadus__g106072023039.xml; keeping first
WARN: duplicate globalId 118032026030 in karistusregistri_seadus__tid1000783.xml and provision_versions/karistusregistri_seadus__g118032026030.xml; keeping first
WARN: duplicate globalId 112072014006 in karistusseadustiku_rakendamise_seadus__tid155348.xml and provision_versions/karistusseadustiku_rakendamise_seadus__g112072014006.xml; keeping first
WARN: duplicate globalId 130032023006 in kasuliku_mudeli_seadus__tid159235.xml and provision_versions/kasuliku_mudeli_seadus__g130032023006.xml; keeping first
WARN: duplicate globalId 106012023028 in kaubamargiseadus__tid162870.xml and provision_versions/kaubamargiseadus__g106012023028.xml; keeping first
WARN: duplicate globalId 807333 in kaubanduslikku_meresoitu_teostavate_laevade_miinimumnouete_konventsiooni_ja_sell__tid158169.xml and provision_versions/kaubanduslikku_meresoitu_teostavate_laevade_miinimumnouete_konventsiooni_ja_sell__g807333.xml; keeping first
WARN: duplicate globalId 130062023024 in kaubandusliku_meresoidu_koodeks__tid159174.xml and provision_versions/kaubandusliku_meresoidu_koodeks__g130062023024.xml; keeping first
WARN: duplicate globalId 117032023047 in kaubandusliku_meresoidu_seadus__tid155323.xml and provision_versions/kaubandusliku_meresoidu_seadus__g117032023047.xml; keeping first
WARN: duplicate globalId 118032026010 in kaugkutteseadus__tid156290.xml and provision_versions/kaugkutteseadus__g118032026010.xml; keeping first
WARN: duplicate globalId 206032012001 in kaupade_piirikontrolli_tingimuste_kooskolastamise_rahvusvahelise_konventsiooni_8__tid1002438.xml and provision_versions/kaupade_piirikontrolli_tingimuste_kooskolastamise_rahvusvahelise_konventsiooni_8__g206032012001.xml; keeping first
WARN: duplicate globalId 106032026006 in keeleseadus__tid1000784.xml and provision_versions/keeleseadus__g106032026006.xml; keeping first
WARN: duplicate globalId 13226901 in keemiarelvade_valjatootamise_tootmise_varumise_ja_kasutamise_keelustamise_ning_n__tid152455.xml and provision_versions/keemiarelvade_valjatootamise_tootmise_varumise_ja_kasutamise_keelustamise_ning_n__g13226901.xml; keeping first
WARN: duplicate globalId 112072025015 in keemilise_ja_bioloogilise_fuusika_instituudi_seadus__tid159374.xml and provision_versions/keemilise_ja_bioloogilise_fuusika_instituudi_seadus__g112072025015.xml; keeping first
WARN: duplicate globalId 103122025007 in kemikaaliseadus__tid1031478.xml and provision_versions/kemikaaliseadus__g103122025007.xml; keeping first
WARN: duplicate globalId 110072020098 in keskkonnajarelevalve_seadus__tid153432.xml and provision_versions/keskkonnajarelevalve_seadus__g110072020098.xml; keeping first
WARN: duplicate globalId 112052026008 in keskkonnamoju_hindamise_ja_keskkonnajuhtimissusteemi_seadus__tid158568.xml and provision_versions/keskkonnamoju_hindamise_ja_keskkonnajuhtimissusteemi_seadus__g112052026008.xml; keeping first
WARN: duplicate globalId 112052026010 in keskkonnaseadustiku_uldosa_seadus__tid1000658.xml and provision_versions/keskkonnaseadustiku_uldosa_seadus__g112052026010.xml; keeping first
WARN: duplicate globalId 121092023003 in keskkonnaseire_seadus__tid1034848.xml and provision_versions/keskkonnaseire_seadus__g121092023003.xml; keeping first
WARN: duplicate globalId 112052026012 in keskkonnatasude_seadus__tid159154.xml and provision_versions/keskkonnatasude_seadus__g112052026012.xml; keeping first
WARN: duplicate globalId 121092023002 in keskkonnavastutuse_seadus__tid316586.xml and provision_versions/keskkonnavastutuse_seadus__g121092023002.xml; keeping first
WARN: duplicate globalId 108072025022 in kiirgusseadus__tid1035220.xml and provision_versions/kiirgusseadus__g108072025022.xml; keeping first
WARN: duplicate globalId 117032026005 in kindlustustegevuse_seadus__tid1030147.xml and provision_versions/kindlustustegevuse_seadus__g117032026005.xml; keeping first
WARN: duplicate globalId 104122024010 in kinnisasja_avalikes_huvides_omandamise_seadus__tid1043536.xml and provision_versions/kinnisasja_avalikes_huvides_omandamise_seadus__g104122024010.xml; keeping first
WARN: duplicate globalId 106072023041 in kinnisasja_omandamise_kitsendamise_seadus__tid1002408.xml and provision_versions/kinnisasja_omandamise_kitsendamise_seadus__g106072023041.xml; keeping first
WARN: duplicate globalId 128112024005 in kinnistusraamatuseadus__tid161881.xml and provision_versions/kinnistusraamatuseadus__g128112024005.xml; keeping first
WARN: duplicate globalId 914821 in kirde_atlandi_tulevase_mitmepoolse_kalanduskoostoo_konventsiooni_denonsseerimise__tid158815.xml and provision_versions/kirde_atlandi_tulevase_mitmepoolse_kalanduskoostoo_konventsiooni_denonsseerimise__g914821.xml; keeping first
WARN: duplicate globalId 592008 in kirde_atlandi_tulevase_mitmepoolse_kalanduskoostoo_konventsiooniga_uhinemise_sea__tid156545.xml and provision_versions/kirde_atlandi_tulevase_mitmepoolse_kalanduskoostoo_konventsiooniga_uhinemise_sea__g592008.xml; keeping first
WARN: duplicate globalId 120052025005 in kirikute_ja_koguduste_seadus__tid153997.xml and provision_versions/kirikute_ja_koguduste_seadus__g120052025005.xml; keeping first
WARN: duplicate globalId 126062025008 in kodakondsuse_seadus__tid161903.xml and provision_versions/kodakondsuse_seadus__g126062025008.xml; keeping first
WARN: duplicate globalId 103122024016 in kogumispensionide_seadus__tid157541.xml and provision_versions/kogumispensionide_seadus__g103122024016.xml; keeping first
WARN: duplicate globalId 117082024002 in kohalike_maksude_seadus__tid159257.xml and provision_versions/kohalike_maksude_seadus__g117082024002.xml; keeping first
WARN: duplicate globalId 110022026012 in kohaliku_omavalitsuse_korralduse_seadus__tid161876.xml and provision_versions/kohaliku_omavalitsuse_korralduse_seadus__g110022026012.xml; keeping first
WARN: duplicate globalId 110022026008 in kohaliku_omavalitsuse_uksuse_finantsjuhtimise_seadus__tid346475.xml and provision_versions/kohaliku_omavalitsuse_uksuse_finantsjuhtimise_seadus__g110022026008.xml; keeping first
WARN: duplicate globalId 104072017099 in kohaliku_omavalitsuse_uksuste_liitude_seadus__tid155790.xml and provision_versions/kohaliku_omavalitsuse_uksuste_liitude_seadus__g104072017099.xml; keeping first
WARN: duplicate globalId 104072017101 in kohaliku_omavalitsuse_uksuste_uhinemise_soodustamise_seadus__tid157933.xml and provision_versions/kohaliku_omavalitsuse_uksuste_uhinemise_soodustamise_seadus__g104072017101.xml; keeping first
WARN: duplicate globalId 107012026006 in kohaliku_omavalitsuse_volikogu_valimise_seadus__tid155038.xml and provision_versions/kohaliku_omavalitsuse_volikogu_valimise_seadus__g107012026006.xml; keeping first
WARN: duplicate globalId 104122024011 in kohanimeseadus__tid163335.xml and provision_versions/kohanimeseadus__g104122024011.xml; keeping first
WARN: duplicate globalId 114032025011 in kohtuekspertiisiseadus__tid1055832.xml and provision_versions/kohtuekspertiisiseadus__g114032025011.xml; keeping first
WARN: duplicate globalId 78650 in kohtulikult_karistatud_isikute_uleandmise_euroopa_konventsiooni_ratifitseerimise__tid118591.xml and provision_versions/kohtulikult_karistatud_isikute_uleandmise_euroopa_konventsiooni_ratifitseerimise__g78650.xml; keeping first
